st_id,act_questionnaire,act_questionnaire_end_date,res_image_analysis,res_image_analysis_end_date,act_quiz1,act_quiz1_end_date,res_text_explanations,res_text_explanations_end_date,act_quiz2,act_quiz2_end_date,res_factual,res_factual_end_date,res_practical,res_practical_end_date,act_quiz3,act_quiz3_end_date,act_quizf,act_quizf_end_date,course_end_date,st_nb_action,st_gender,st_age,st_french,st_ed_level,st_ed_field,st_motivation,st_descr_pos,st_descr_neg,st_agreement,act_quiz1_state,act_quiz1_start_date,act_quiz1_time,act_quiz1_grade,act_quiz1_q1,act_quiz1_q2,act_quiz1_q3,act_quiz1_q4,act_quiz1_q5,act_quiz1_q6,act_quiz1_q7,act_quiz2_state,act_quiz2_start_date,act_quiz2_time,act_quiz2_grade,act_quiz2_q1,act_quiz2_q2,act_quiz2_q3,act_quiz2_q4,act_quiz2_q5,act_quiz2_q6,act_quiz3_state,act_quiz3_start_date,act_quiz3_time,act_quiz3_grade,act_quiz3_q1,act_quiz3_q2,act_quiz3_q3,act_quiz3_q4,act_quiz3_q5,act_quiz3_q6,act_quizf_state,act_quizf_start_date,act_quizf_time,act_quizf_grade,act_quizf_q1,act_quizf_q2,act_quizf_q3,act_quizf_q4,act_quizf_q5,act_quizf_q6,act_quizf_q7,act_quizf_q8
281523,1,2021-05-27 20:06:00,1,2021-05-27 20:08:00,1,2021-05-27 20:11:00,1,2021-05-27 20:13:00,1,2021-05-27 20:15:00,1,2021-05-27 20:16:00,1,2021-05-27 20:17:00,1,2021-05-27 20:20:00,1,2021-05-27 20:25:00,2021-05-27 20:25:00,12.0,2.0,22.0,1.0,5.0,1.0,2.0,"Aujourd'hui était une super journée. J'ai été réveiller par la musique dans la cours, des copains était déja réveillé et commençait à s'ambiancer. Je les ait rejoins, on a fait un biére pong puis on commançait à avoir faim donc on est parti faire un tour ville. On a pris un kebab et on est retourné le mangé à la résidence. On commençait à être pas mal entamé, on a fait des joute avec des cadis et et des rouleaux de papier. Pas mal de gens nous ont rejoint dans L’après midi, j'ai discuté avec des gens à qui je n'avais jamais parler même si on se connaissait de vu depuis un moment. La soirée se poursuit, on part sur des son un peu plus dark. Il est 8h, je n'ai pas vu le temps passé, on se pose dans un canapé dans la cours au soleil. On va à la boulangerie acheter les croissant, on fait une pétanque, puis on rentre à la rez. On croise des potes qui viennent de se réveiller, on les motive à continuer la soirée avec nous. On a encore faim, on commande un mcdo. Pas mal de monde nous on rejoint pour faire la fête mais je vais me coucher pour être en forme le soir. ","Aujourd'hui c'était chiant, j'avais cours à huit heure et il y avait des gréves du coup je suis arrivé en retard. Le prof à rien voulu savoir parce que je n'avais pas de justificatif. Je sais où on les trouves ces *** de justificatifs, je voulais juste arriver pas trop en retard. Je cherche un coin où me poser en attendant le prochain cours, j'ai deux heures mais c'est trop short pour retourner chez moi. Toutes les salles son occupées, je finis par trouver une chaise dans l'entrée et j'essaie de faire une sieste. Je me suis couché tôt mais je sais pas pourquoi, en ce moment je suis fatigué. Le fauteuil est très inconfortable mais je finis par m'endormir. je suis réveillé par des élèves qui finissent leur cours. M***e c'est l'heure de mon cours, c'est où déja? Je sors mon téléphone: 10h15 le cours est en train de commencer. Je me connecte à mon compte pour accéder à mon emploi du temps, mon réseau est toujours aussi long. Ok c'est dans un salle que je ne connais pas trop mais je vois dans quel coin c'est. Arrivé là-bas je regardre par les fenêtres, c'est bon c'est là, j'entre discrètement, je m'installe, le prof ne pas remarqué c'est bon. C'est quoi ce court déja? Ca fait 10 minutes que je suis là j'en ai déja marre, je vais faire un jeux sur mon tel. Le cours et toute la journée se poursuit comme ça, j'attends que le temps passe sur mon tel. D'ailleurs j'ai été noté absent pour les deux cours du matin, j'aurais mieux fait de rester chez moi. Mais en même temps j’aurais fait quoi? Il est 19h, je viens de rentré mais j'ai rien à faire. Je scroll sur mon tel comme je l'ai fait toute la journée. Vivement le week end que je puisse repartir en soirée. ",1.0,1.0,2021-05-27 20:08:00,132.0,8.21,1.0,1.0,0.4965034965034965,0.2517482517482518,1.0,1.0,1.0,1.0,2021-05-27 20:13:00,112.0,8.33,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2021-05-27 20:18:00,103.0,8.33,1.0,1.0,0.0,1.0,1.0,1.0,1.0,2021-05-27 20:21:00,228.0,6.67,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0
282624,0,,1,2021-06-07 18:21:00,1,2021-06-07 18:50:00,1,2021-06-07 18:27:00,1,2021-06-07 18:52:00,1,2021-06-07 18:33:00,1,2021-06-07 18:36:00,1,2021-06-07 18:53:00,1,2021-06-07 18:49:00,,10.0,,,,,,,,,,1.0,2021-06-07 18:21:00,1667.0,6.21,1.0,1.0,1.0,0.2517482517482518,0.0,0.0979020979020979,1.0,1.0,2021-06-07 18:31:00,1234.0,6.67,0.0,1.0,1.0,0.0,1.0,1.0,1.0,2021-06-07 18:39:00,746.0,10.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2021-06-07 18:42:00,383.0,5.56,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
282085,1,2021-06-02 16:56:00,1,2021-06-02 16:27:00,1,2021-06-02 16:32:00,1,2021-06-02 16:33:00,1,2021-06-02 16:37:00,1,2021-06-02 16:37:00,1,2021-06-02 16:39:00,1,2021-06-02 16:42:00,1,2021-06-02 16:46:00,2021-06-02 16:56:00,10.0,1.0,24.0,1.0,5.0,1.0,2.0,"Aujourd'hui je me suis réveillée avant mon réveil à 9h29. Le midi j'ai pris le temps de faire un peu de sport, et après une bonne douche j'ai mangé un bon croque monsieur. J'ai été très productive l'après midi et ai pu finir plus tôt. J'ai rejoint mon groupe d'amis en début de soirée d'après midi pour boire un verre. Nous avons ensuite enchainé sur un barbecue qui a duré toute la soirée.","Aujourd'hui quand le réveil à sonné j'étais très fatiguée. La maison n'est pas rangée et la cuisine est sale, ce qui me mets de mauvaise humeur pour la matinée. Je ne me sens pas bien donc je ne peux pas me défouler en faisant du sport par exemple. L'après midi j'ai beaucoup de réunion et du travail à rattraper de la matinée. Je n'ai pas gout à sortir avec mes proches donc je vais me coucher tôt en espérant que la journée de demain sera mieux.",1.0,1.0,2021-06-02 16:27:00,241.0,3.71,0.0,1.0,0.0,0.0,0.0,0.6013986013986015,1.0,1.0,2021-06-02 16:34:00,118.0,4.58,0.0,1.0,1.0,0.0,-0.2514970059880239,1.0,1.0,2021-06-02 16:39:00,93.0,7.5,1.0,1.0,0.0,1.0,0.497005988023952,1.0,1.0,2021-06-02 16:41:00,213.0,4.44,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
281855,1,2021-05-31 20:56:00,1,2021-05-31 20:57:00,1,2021-05-31 21:00:00,1,2021-05-31 21:01:00,1,2021-05-31 21:03:00,1,2021-05-31 21:03:00,1,2021-05-31 21:04:00,1,2021-05-31 21:06:00,1,2021-05-31 21:09:00,2021-05-31 21:09:00,10.0,1.0,20.0,1.0,2.0,4.0,1.0,"J'ai passé une très bonne journée aujourd'hui, je me suis levée de bonne heure après une bonne nuit de sommeil. je suis allée faire du sport puis j'ai enchainé avec un déjeuner enter copines. ensuite, j'ai vu mon copain avant d'aller faire du shopping avec d'autres amies. finalement j'ai diné avec des potes, appris que j'avais eu de bonnes notes et dormi avec mon copain.&nbsp;",je n'ai pas passé une bonne journée aujourd'hui. il ne faisait pas beau et les restaurants étaient complets. mes amis n'étaient pas disponibles et j'ai eu des cours en ligne bien trop longs.&nbsp;,1.0,1.0,2021-05-31 20:57:00,136.0,5.19,1.0,1.0,0.0,0.0,0.3356643356643357,0.3006993006993007,1.0,1.0,2021-05-31 21:00:00,70.0,2.92,0.0,0.0,1.0,0.0,-0.2514970059880239,1.0,1.0,2021-05-31 21:04:00,79.0,9.17,1.0,1.0,1.0,1.0,0.497005988023952,1.0,1.0,2021-05-31 21:06:00,117.0,4.44,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
281753,1,2021-05-31 21:14:00,1,2021-05-31 21:14:00,1,2021-05-31 21:20:00,1,2021-05-31 21:22:00,1,2021-05-31 21:29:00,1,2021-05-31 21:31:00,1,2021-05-31 21:36:00,1,2021-05-31 21:39:00,1,2021-05-31 21:46:00,2021-05-31 21:46:00,20.0,1.0,25.0,1.0,5.0,1.0,1.0,Aujourd'hui j'ai passé une super journée. J'ai rejoint mon cousin tôt le matin et nous sommes partis en voiture pour visiter un lieu que je n'avais jamais vu. Nous avons mangé sur place et avons ensuite profité du beau temps pour nous promener et apprécié les paysages qui nous entouraient. Le soir nous sommes rentrés chez nous en écoutant nos musiques préférées.,"Aujourd'hui je n'ai pas passé une bonne journée. Je me suis réveillée en retard pour le travail et il y a avait une grève des transports en commun. J'ai attendu 30minutes sur le quai de la gare avant de pouvoir rentrer dans un wagon noir de monde. J'ai ensuite eu une journée assez stressante à cause de ma charge de travail. En sortant, mon ami que je devais voir annulé notre rendez-vous. Je suis donc rentrée chez moi pour manger les mêmes pates que j'avais mangé la veille.&nbsp;",1.0,1.0,2021-05-31 21:16:00,173.0,8.57,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2021-05-31 21:27:00,86.0,6.67,0.0,1.0,1.0,0.0,1.0,1.0,1.0,2021-05-31 21:37:00,77.0,8.33,1.0,1.0,0.0,1.0,1.0,1.0,1.0,2021-05-31 21:39:00,325.0,5.56,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
283281,1,2021-06-16 00:40:00,1,2021-06-16 00:40:00,1,2021-06-16 00:45:00,1,2021-06-16 00:47:00,1,2021-06-16 00:56:00,1,2021-06-16 00:57:00,1,2021-06-20 01:33:00,1,2021-06-20 01:41:00,1,2021-06-20 01:54:00,2021-06-20 01:54:00,18.0,1.0,44.0,2.0,8.0,1.0,1.0,"El día de hoy es un gran día. Iniciado con un desayuno familiar donde pudo disfrutar de un delicioso café, siendo mi hijo menor quien en esta ocasión preparado el pan francés que tanto nos gusta. Mi esposo como siempre disfrutó preparando la ensalada de su tierra y todos pudimos desayunar antes de iniciar el trabajo del día. Por la tarde pudimos realizar las diferentes actividades que nos corresponden, en esta ocasión tuvimos la oportunidad de que mi hijo mayor participara en su torneo virtual donde como siempre dio lo mejor de sí. Por la noche tuvimos una pequeña reunión familiar donde disfrutamos de algunas actividades de lluvia (como a mi hijo menor le gusta llamarles). Por último, pude con mi esposo disfrutar viendo una serie turca que a los dos nos ha mantenido maintenidos en los últimos meses.&nbsp;","Hoy no fue un buen día para mi, el dolor de cabeza que tuve desde la mañana me impidió trabajar adecuadamente, ello hizo que me retrasara en la entrega final del proyecto que tenemos agendada para el día de mañana. Durante el retraso me sentí mejor, afortunadamente pude avisarle al equipo que estaba indispuesta y ellos se organizaron para retomar algunas de mis actividades para el proyecto, así que después de todo el impacto fue menor de lo que esperaba. Desafortunadamente las cosas por la noche no mejoraron, mis hijos enfermaron de la garganta y ambos presentaron fiebre, así que fue una larga noche que pasamos mi esposo y yo verificando que estuvieran bien. afortunadamente durmieron sin mayor problema.",1.0,1.0,2021-06-16 00:39:00,267.0,7.29,1.0,1.0,1.0,0.4965034965034965,0.0,0.6013986013986015,1.0,1.0,2021-06-16 00:52:00,163.0,6.67,0.0,1.0,1.0,1.0,1.0,0.0,1.0,2021-06-20 01:36:00,224.0,4.17,1.0,1.0,0.0,0.0,0.497005988023952,0.0,1.0,2021-06-20 01:49:00,255.0,7.78,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
283791,1,2021-06-15 21:03:00,1,2021-06-15 21:07:00,0,,1,2021-06-15 21:27:00,0,,1,2021-06-15 21:34:00,1,2021-06-15 21:38:00,1,2021-06-15 21:48:00,0,,,12.0,1.0,38.0,2.0,8.0,1.0,1.0,"Hoy fue un gran día, desde temprano inicié con mis actividades, asistí a mis clases, y avancé en mis tareas. Pudimos desayunar y comer juntos en familia, José me invitó un café con galletas y platicamos muy a gusto. Pude jugar y platicar un buen rato con Bequer y Alitza. Por la noche vimos juntos una película y merendamos rico. Por la tarde llovió y se refresco mucho el ambiente.","Hoy no fue un buen día, anoche me desvelé, por lo tanto estuve cansada durante el día y me fue difícil hacer mis actividades. Lave mi ropa, pero llovió y se mojo, tuve que lavarla nuevamente y me siento aún más cansada.",1.0,,,,,,,,,,,,,,,,,,,,,,1.0,2021-06-15 21:41:00,342.0,6.67,1.0,1.0,0.0,1.0,1.0,0.0,,,,,,,,,,,,
281370,1,2021-05-26 17:33:00,1,2021-05-26 17:35:00,1,2021-05-26 17:39:00,1,2021-05-26 17:42:00,1,2021-05-26 17:46:00,1,2021-05-26 17:47:00,1,2021-05-26 17:50:00,1,2021-05-26 17:53:00,1,2021-05-26 18:09:00,2021-05-26 18:09:00,13.0,1.0,21.0,1.0,4.0,1.0,2.0,Je me suis levée en milieu de matinée j'ai pris un petit déjeuner en famille ou avec des amies. L'après midi je sors me balader avec des amies et on prends un gouter dans un salon de thé très cosy. Enfin je rentre chez moi et je passe une soirée tranquille avec mon copain.,Le réveil était difficile et je n'avais pas envie de me lever. Une fois en DS je me rends compte que ce n'est pas du tout comme ce que j'avais vu en cours et je panique parce que je vais avoir une mauvaise note. Après je rentre chez moi pour suivre un cours en distanciel avec un prof qui va parler d'un sujet qui ne m'intéresse pas du tout. je vais probablement m'endormir devant puis culpabiliser parce que je n'ai pas réussi à suivre. malgré mon absence de motivation il va falloir que je me remette au travail le soir parce que c'est la période d'exam et que je ne peux pas me permettre d'en rater un autre.,1.0,1.0,2021-05-26 17:36:00,141.0,5.95,1.0,0.0,1.0,0.4965034965034965,0.6643356643356644,0.0,1.0,1.0,2021-05-26 17:44:00,103.0,10.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2021-05-26 17:51:00,77.0,7.5,1.0,1.0,1.0,1.0,0.497005988023952,0.0,1.0,2021-05-26 17:55:00,843.0,6.67,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
281785,1,2021-05-31 22:54:00,1,2021-05-31 22:55:00,1,2021-05-31 22:59:00,1,2021-05-31 22:59:00,1,2021-05-31 23:04:00,1,2021-05-31 23:04:00,1,2021-05-31 23:06:00,1,2021-05-31 23:10:00,1,2021-05-31 23:15:00,2021-05-31 23:15:00,10.0,2.0,26.0,2.0,6.0,1.0,2.0,"Today has been an amazing day. I have been able to make important progress in my work. I was enjoying it very much and able to learn and understand new things. Later I was out to do some exercise, and my feelings were very good. At night, I have been out with my friends enjoying a drink and chatting.","Today has been a rough day. I was struggling to concentrate on my work. I was not able to understand what I wanted to do and how to progress. I am feeling a bit lost. As a consequence of that, I could not go out to do other things that I need. In the end, it feels like a missed day; not being able to accomplish anything.",1.0,1.0,2021-05-31 22:56:00,132.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0979020979020979,1.0,1.0,2021-05-31 23:01:00,128.0,10.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2021-05-31 23:07:00,120.0,7.5,1.0,1.0,0.0,1.0,0.497005988023952,1.0,1.0,2021-05-31 23:10:00,215.0,3.33,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
281751,1,2021-05-30 16:45:00,1,2021-05-30 16:12:00,1,2021-05-30 16:19:00,1,2021-05-30 16:19:00,1,2021-05-30 16:25:00,1,2021-05-30 16:25:00,1,2021-05-30 16:25:00,1,2021-05-30 16:30:00,1,2021-05-30 16:35:00,2021-05-30 16:45:00,16.0,2.0,24.0,1.0,5.0,4.0,2.0,"Je me suis reveillé vers 10h, j'ai discuter avec ma copine autour d'un café, nous sommes allé au restaurant. Nous nous sommes ensuite baladé en scooter dans Paris, il faisait super beaux. Vers 17h nous sommes rentrés pour se reposer. Vers 19h nous sommes allé rejoindre des amis et nous avons beaucoup pris l'apéritif. Après diner nous sommes allé se poser dehors entre amis et nous sommes reparti nous coucher vers Minuit.","Je me suis réveillé dans la nuit assoiffé car j'ai trop bu la veille. Je pars vers 9h pour aller au travaille et je me rend compte qu'on m'a volé mon scooter. Je dois me dépêcher d'aller au travail car j'ai un rendez-vous super important qui déterminera ma futur carrière dans l'entreprise. Je prend les transports et il y a des problèmes sur la ligne 8. Je décide de finir à pied et arrive en retard de 20 minutes. Après le rendez-vous, j'apprend que mon client qui me ramène plus de 50% de mon objectif, ne souhaite plus travailler avec nous. Mon chien se fait écraser par le tramway.",1.0,1.0,2021-05-30 16:14:00,229.0,7.14,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,2021-05-30 16:20:00,240.0,7.92,1.0,1.0,1.0,1.0,-0.2514970059880239,1.0,1.0,2021-05-30 16:25:00,271.0,7.5,1.0,1.0,1.0,1.0,0.497005988023952,0.0,1.0,2021-05-30 16:30:00,249.0,10.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
284023,1,2021-06-17 11:04:00,1,2021-06-17 11:05:00,1,2021-06-17 11:15:00,1,2021-06-17 11:15:00,1,2021-06-17 11:21:00,1,2021-06-17 11:22:00,1,2021-06-17 11:24:00,1,2021-06-17 11:28:00,1,2021-06-17 11:33:00,2021-06-17 11:33:00,16.0,1.0,33.0,1.0,5.0,4.0,1.0,"Aujourd'hui, j'ai pu prendre du temps pour moi avant de commencer le travail. J'ai pris un bon petit déjeuner pour prendre des forces et animé mes réseaux sociaux. Je n'ai pas eu d'encombre dans les transports et j'ai pu lire à ma guise un livre de science fiction qui m'a aidé à sortir de mon quotidien. Une fois au bureau, j'ai eu des réunions qui se sont bien déroulées et pu parler à mes collègues. Le soir, j'ai pu rentrer chez moi tôt pour pouvoir faire du sport et manger un bon repas avec mes amis.","Aujourd'hui, j'étais très fatiguée à la suite d'une insomnie. J'ai eu des problèmes dans les transports et j'ai passé 1h de plus dans le métro avec des gens très énervés de la situation. Au travail, mes co équipiers ont été découragés par le projet et ont démoli tous mes arguments. Le soir, j'ai dû rentrer chez moi très tard sans pouvoir faire mes loisirs ni voir mes amis.",1.0,1.0,2021-06-17 11:06:00,440.0,6.19,1.0,0.0,1.0,1.0,0.3356643356643357,0.0,1.0,1.0,2021-06-17 11:17:00,226.0,6.25,1.0,1.0,1.0,0.0,-0.2514970059880239,1.0,1.0,2021-06-17 11:25:00,125.0,8.33,1.0,1.0,1.0,1.0,1.0,0.0,1.0,2021-06-17 11:28:00,271.0,5.56,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
281752,1,2021-05-30 16:37:00,1,2021-05-30 16:50:00,1,2021-05-30 17:01:00,1,2021-05-30 18:28:00,1,2021-05-30 18:34:00,1,2021-05-30 18:34:00,1,2021-05-30 18:34:00,1,2021-05-30 18:38:00,1,2021-05-30 18:50:00,2021-05-30 18:50:00,10.0,2.0,26.0,2.0,5.0,1.0,2.0,"Today was a wonderful day for me. I was enjoying my weekend since my works had already been done during the week. I had a great video call with my family and some of my friends. The weather was amazing and I did some workouts in the afternoon. In the evening, I got my self a hot drink and enjoyed a football match of my favourite team.",Today was an awful day for me. I was still working on my project and trying to have it done before next week. I did not have time to talk to anyone or do any thing other than my works. I did not even have time for a proper meal and a good sleep. I also received multiple rejections for my work applications.,1.0,1.0,2021-05-30 16:53:00,454.0,8.43,1.0,1.0,0.4965034965034965,1.0,1.0,0.3986013986013986,1.0,1.0,2021-05-30 18:28:00,303.0,10.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2021-05-30 18:33:00,215.0,5.83,1.0,0.0,1.0,0.0,0.497005988023952,1.0,1.0,2021-05-30 18:37:00,708.0,6.67,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0
282630,1,2021-06-07 19:58:00,1,2021-06-07 19:59:00,1,2021-06-07 20:07:00,1,2021-06-07 20:07:00,1,2021-06-07 20:14:00,1,2021-06-07 20:16:00,1,2021-06-07 20:19:00,1,2021-06-07 20:26:00,1,2021-06-07 20:29:00,2021-06-07 20:29:00,12.0,2.0,24.0,1.0,5.0,1.0,1.0,"Aujourd'hui, j'ai réussi à me lever tôt pour faire ma routine matinale (étirements, etc...), j'ai pris un bon petit-déjeuner, et je suis parti au travail à vélo. Pas de vent et du soleil, le temps idéal.&nbsp;A la pause de midi, le temps permet de manger dehors, j'en profite pour me rendre dans le parc d'à côté. Pas trop de stress au boulot, car il n'y a pas de retard sur les projets en cours. On peut discuter d'autres choses, planifier un verre à prendre en fin de semaine etc...&nbsp;Comme d'habitude, je sors suffisamment tôt pour faire mes courses, faire mon sport en extérieur, prendre du temps pour cuisiner et bien manger. Après manger, j'ai le temps pour écouter une émission de radio, ou voir un film, ou faire de la musique etc...&nbsp;","Aujourd'hui, je n'ai pas d'appétit au petit déjeuner, car je suis stressé sur un dossier important à rendre, sur lequel j'ai du retard. Comme je procrastine dessus, je m'invente des excuses pour ne pas avoir à me pencher dessus, et je fais autre chose, souvent quelque chose de futile. Mais des signes extérieurs me font toujours penser à ce projet en retard. Ca me ronge toute la journée, et au bout du compte, je n'ai toujours pas avancé dessus. Tant pis je m'y mettrai peut-être demain. La journée n'aura pas été efficace pour moi.&nbsp;",1.0,1.0,2021-06-07 20:00:00,329.0,8.43,1.0,1.0,1.0,0.4965034965034965,1.0,0.3986013986013986,1.0,1.0,2021-06-07 20:11:00,141.0,5.83,0.0,0.497005988023952,1.0,0.0,1.0,1.0,1.0,2021-06-07 20:23:00,127.0,8.33,1.0,1.0,0.0,1.0,1.0,1.0,1.0,2021-06-07 20:25:00,177.0,8.89,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
285541,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
284714,0,,1,2021-06-22 21:08:00,1,2021-06-26 19:16:00,1,2021-06-26 19:17:00,1,2021-06-26 19:22:00,1,2021-06-26 19:22:00,1,2021-06-27 18:09:00,1,2021-06-27 18:12:00,1,2021-06-27 18:15:00,,,,,,,,,,,,1.0,2021-06-26 19:13:00,151.0,2.86,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2021-06-26 19:20:00,77.0,1.67,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2021-06-27 18:10:00,88.0,5.83,1.0,1.0,0.0,1.0,0.497005988023952,0.0,1.0,2021-06-27 18:12:00,119.0,2.22,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
284478,1,2021-06-21 13:08:00,1,2021-06-21 13:08:00,1,2021-06-21 13:13:00,1,2021-06-21 13:18:00,1,2021-06-21 13:25:00,1,2021-06-21 13:26:00,1,2021-06-21 13:28:00,1,2021-06-21 13:32:00,1,2021-06-21 13:35:00,2021-06-21 13:35:00,12.0,1.0,29.0,1.0,5.0,4.0,1.0,Aujourd'hui je me suis réveillée tôt et prendre mon petit déjeuner tranquillement en écoutant de la musique. Je me suis rendue au bureau sous un beau temps. J'ai pris le café avec mes collègues puis ai commencé ma journée de travail. J'ai pu réglé quelques problèmes de dossiers en cours qui trainaient. Le soir j'ai rejoins des amis en terrasse.&nbsp;&nbsp;,"Aujourd'hui je me suis réveillée en aillant mal dormi, mes voisins ont fait du bruit. En trainant, je suis partie en retard de chez moi pour aller au travail et il pleuvait. Le travail était pénible car j'ai accumulé du retard dans mes dossiers, puis j'ai enchainé des réunions qui étaient inutiles. Le soir j'étais censée rejoindre une amie mais elle m'a fait faux bond étant retenue au travail.&nbsp;",1.0,1.0,2021-06-21 13:10:00,140.0,1.43,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2021-06-21 13:22:00,102.0,4.58,0.0,1.0,1.0,1.0,-0.2514970059880239,0.0,1.0,2021-06-21 13:29:00,96.0,4.17,1.0,1.0,0.0,0.0,0.497005988023952,0.0,1.0,2021-06-21 13:32:00,112.0,5.56,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
281800,1,2021-05-31 10:34:00,1,2021-05-31 10:37:00,1,2021-05-31 10:43:00,1,2021-05-31 10:44:00,1,2021-05-31 11:04:00,1,2021-05-31 11:05:00,1,2021-05-31 11:09:00,1,2021-05-31 11:15:00,1,2021-05-31 11:23:00,2021-05-31 11:23:00,13.0,2.0,23.0,1.0,5.0,1.0,1.0,"Aujourd'hui était une très bonne journée. Je me suis levé tôt pour aller faire du karaté avec mon frère. Le cours a duré un peu plus longtemps que d'habitude, mais j'ai pu apprendre de nouvelles techniques. Il faisait chaud également. C'était épuisant, mais revigorant. Une fois rentré chez moi, je me suis douché, ai regardé des vidéos sur YouTube, puis toute la famille est passée à table. Après manger, je suis allé me balader en forêt avec ma mère et lorsque je suis revenu, j'ai aidé mon père à faire une balancelle en bois. Un peu plus tard dans l'après-midi, j'ai planifié un rendez-vous avec une ancienne camarade. On se revoit la semaine prochaine.Le soir, je suis allé sortir mon chien et après le soupé, on a regardé un film tous en famille.","Aujourd'hui n'était pas une bonne journée pour moi.J'étais très stressé à cause de toutes ces deadlines... De plus, après 10&nbsp;h, je ne suis plus arrivé à me concentrer sur mon travail... J'ai regardé des vidéos pour passer le temps, mais c'était assez déprimant...Heureusement, le plat de ce midi n'était pas trop mal. Mais ça ne rattrape pas une journée.Je ne me souviens plus de ce que j'ai fait l'après-midi, mais ce n'était guère plus intéressant que le matin. En plus, il faisait beau dehors alors que j'étais enchainé à ce bureau.La soirée s'est bien finie tout de même. J'ai sorti mon chien, j'ai mangé et on a regardé une série avec mon frère.",1.0,1.0,2021-05-31 10:39:00,227.0,7.14,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,2021-05-31 10:46:00,993.0,10.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2021-05-31 11:11:00,215.0,10.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2021-05-31 11:15:00,422.0,5.56,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
275752,0,,1,,1,2021-04-18 18:30:00,1,2021-04-18 17:49:00,1,2021-04-18 18:11:00,1,2021-04-18 17:55:00,1,2021-04-18 18:00:00,1,2021-04-18 18:17:00,1,2021-04-18 18:25:00,,,,,,,,,,,,1.0,2021-04-18 18:26:00,184.0,8.22,1.0,1.0,1.0,1.0,0.0,0.7482517482517483,1.0,1.0,2021-04-18 18:09:00,68.0,5.01,0.0,1.0,1.0,1.0,0.0,0.0,1.0,2021-04-18 18:13:00,223.0,6.68,1.0,1.0,0.0,1.0,1.0,0.0,1.0,2021-04-18 18:18:00,376.0,6.67,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
282955,1,2021-06-10 09:39:00,1,2021-06-10 09:39:00,1,2021-06-10 09:45:00,1,2021-06-10 09:49:00,1,2021-06-10 09:53:00,1,2021-06-10 09:55:00,1,2021-06-10 09:56:00,1,2021-06-10 09:59:00,1,2021-06-10 10:03:00,2021-06-10 10:03:00,17.0,1.0,23.0,1.0,5.0,4.0,1.0,"Aujourd'hui, je me suis levée et le soleil brillait. Cela m'a mise de bonne humeur. J'ai ensuite été boire un café en terrasse avec des amis puis nous avons passé la journée dans un parc d'attraction. Nous nous sommes beaucoup amusés. Le soir, j'ai mangé dans un bon restaurant italien.&nbsp;","Aujourd'hui, je me suis levée de mauvaise humeur. Il faisait froid et le temps était pluvieux. J'ai raté mon bus pour aller au travail et je suis arrivée en retard. J'ai enchainé les réunions et n'ai pas eu le temps de déjeuner. Je suis sortie tard du travail et il faisait déjà nuit.&nbsp;",1.0,1.0,2021-06-10 09:41:00,197.0,7.62,1.0,1.0,1.0,1.0,0.3356643356643357,0.0,1.0,1.0,2021-06-10 09:50:00,128.0,6.25,1.0,1.0,1.0,0.0,-0.2514970059880239,1.0,1.0,2021-06-10 09:57:00,104.0,6.67,1.0,1.0,0.0,0.0,1.0,1.0,1.0,2021-06-10 09:59:00,181.0,4.44,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
