age_band,highest_education,total_sum_click,target
2,2,408,0
2,1,224,0
1,1,2155,1
1,1,2018,0
1,1,264,1
1,1,234,0
1,1,151,0
1,1,785,1
1,1,1281,0
1,2,783,1
1,1,1039,1
1,2,800,0
1,2,502,0
1,1,734,0
1,1,116,0
1,1,401,1
1,1,859,1
1,2,96,1
1,1,1845,1
1,1,462,0
1,1,942,1
2,1,325,0
3,1,3252,1
1,1,584,1
1,1,997,1
1,1,211,0
1,2,48,0
1,1,346,0
1,1,186,0
1,1,3136,1
2,2,5902,1
1,1,2290,1
1,1,3055,1
2,1,1337,1
1,1,260,1
1,1,2707,1
1,2,1826,1
2,1,3501,1
1,1,87,0
1,1,522,0
1,1,1425,1
2,1,1748,1
1,1,1351,0
1,1,402,0
1,1,1307,1
1,1,1457,1
2,2,1201,1
1,1,1099,1
1,1,1402,1
1,1,395,0
2,2,2938,1
2,2,3673,1
2,1,325,0
1,1,665,0
2,1,2472,1
1,1,2958,1
2,1,277,0
1,1,2870,1
1,2,319,0
1,1,2788,1
1,1,3891,1
1,1,1481,1
1,2,172,0
1,2,225,1
2,2,1200,1
1,2,1378,1
1,2,477,1
1,1,311,0
1,1,691,1
1,1,383,1
1,1,3715,1
1,1,158,1
1,2,739,0
1,1,2158,1
1,1,4078,1
1,1,288,0
1,1,2682,1
1,1,2810,1
1,1,908,0
1,1,1649,1
1,1,1343,0
2,1,18,0
2,1,1441,1
2,2,306,0
2,1,1161,1
2,1,211,1
1,2,755,1
1,1,1577,1
1,1,5387,1
1,2,4141,1
2,2,5863,1
1,1,526,0
1,2,267,0
2,1,264,0
1,1,818,1
2,1,2121,1
2,2,824,1
1,1,90,0
1,1,242,1
2,1,703,1
1,1,431,1
1,1,1510,1
1,2,206,1
1,1,2934,1
1,1,1568,1
1,2,1454,1
2,1,2106,0
1,2,505,1
1,1,3156,1
1,1,1031,1
1,1,1823,1
1,1,886,1
1,1,1037,0
2,2,2671,1
1,1,3646,1
1,1,2484,1
1,1,36,0
2,2,1334,0
2,1,2663,1
2,1,247,0
1,1,381,1
2,1,38,0
1,1,2406,0
1,1,292,0
2,2,739,1
1,1,2074,1
1,1,2673,1
1,2,883,0
1,1,324,0
1,1,1683,1
1,1,199,0
1,2,2481,1
2,1,722,1
1,1,306,1
1,2,699,0
1,1,400,0
1,2,1070,1
1,1,1289,1
1,1,194,0
1,1,372,0
1,1,1805,0
1,2,769,0
2,1,489,0
1,1,108,0
1,1,598,1
1,1,252,0
1,1,3108,1
1,2,1273,1
1,1,3083,0
2,2,1786,0
2,1,674,0
1,1,681,0
1,1,3538,0
1,1,865,1
1,1,21,0
2,2,471,1
2,2,2847,1
1,1,683,0
1,1,248,1
2,1,2192,1
1,1,182,0
1,1,724,1
1,1,564,0
1,1,44,0
1,1,896,0
1,1,4352,1
2,1,14560,1
1,1,388,1
1,2,622,1
1,1,269,1
1,1,699,1
1,1,312,0
1,1,1489,1
2,1,144,0
1,1,157,0
1,1,310,1
1,1,1054,0
1,1,1788,0
1,1,398,0
1,1,545,0
1,1,3180,1
2,1,463,1
1,1,428,0
2,2,1482,1
1,1,973,0
2,2,96,0
2,1,3692,1
1,2,1734,1
1,1,583,1
2,2,3146,1
1,2,544,0
1,1,863,0
1,1,778,1
1,1,3076,0
1,1,58,0
1,1,2369,1
1,1,1233,1
1,1,1326,1
1,2,986,0
2,2,15205,1
1,2,227,1
1,1,106,0
2,1,3209,1
2,3,473,0
1,1,704,1
1,1,494,0
1,2,246,0
1,1,317,0
1,1,2313,0
1,2,776,1
1,1,632,0
1,1,187,0
2,1,495,1
2,1,2699,1
1,1,1190,1
1,1,927,1
2,2,2160,1
1,1,583,0
1,1,635,0
1,1,36,0
2,1,1590,0
1,1,2042,0
1,1,49,0
1,1,133,0
1,2,992,1
1,2,1034,1
1,1,172,0
1,2,1909,0
2,1,1839,1
1,2,2025,1
1,1,1750,1
1,1,332,0
1,1,1050,1
2,1,1744,1
1,1,769,1
1,1,1027,1
1,1,738,1
2,1,2315,1
1,1,773,1
2,2,958,1
2,1,1363,1
1,1,6424,1
1,1,810,1
1,1,4700,1
1,1,556,0
1,1,2001,0
2,2,473,0
1,1,204,0
1,1,412,0
1,1,1201,1
3,1,306,0
1,1,1082,0
1,1,2200,1
1,1,251,0
2,2,830,0
1,1,429,1
2,1,5665,1
1,2,2983,1
1,1,521,0
1,1,2658,0
1,1,357,1
2,2,2023,1
1,1,499,0
1,1,1116,1
1,1,615,0
1,1,2245,1
1,2,775,0
1,1,1198,1
2,2,4,0
2,2,935,1
1,2,2430,1
1,1,1188,1
1,1,551,1
1,2,3675,0
1,1,56,0
1,1,2268,1
1,2,72,0
1,1,2593,1
1,2,2099,1
1,1,1127,1
3,1,4,0
1,1,75,0
1,1,587,0
1,1,1660,1
2,1,1584,0
1,1,180,0
1,1,72,0
2,1,2288,0
1,1,90,0
2,1,219,1
1,2,2328,1
1,1,661,1
1,1,116,0
1,1,405,1
1,1,800,1
1,1,1214,0
2,1,674,0
1,1,489,0
2,1,419,0
2,2,1279,1
2,3,13721,1
1,2,550,1
1,1,175,0
2,2,453,0
1,2,406,0
1,1,61,0
1,1,810,1
1,2,248,1
1,2,1256,1
1,1,1267,0
1,1,1309,1
1,1,749,1
1,2,251,0
3,1,2927,0
1,1,3481,1
1,1,975,1
1,2,1027,1
1,1,3758,1
2,1,6341,1
1,1,1524,1
2,2,6463,1
1,1,155,0
2,2,2343,1
1,1,308,1
2,1,68,0
1,2,93,0
2,1,1349,0
1,1,2767,0
1,1,705,0
1,1,3760,1
2,1,3589,0
1,1,1097,1
2,1,539,1
1,1,266,0
2,2,128,0
1,1,681,0
1,1,113,1
1,1,394,0
2,1,341,0
2,2,1469,1
1,1,326,0
1,1,762,1
1,1,3055,1
1,2,1101,1
1,1,3933,0
1,2,822,0
1,1,3307,1
1,2,3609,1
1,2,2543,1
1,1,108,0
2,1,29,0
1,1,2707,1
1,1,943,1
1,1,263,1
1,1,644,0
2,1,1777,1
1,1,333,0
2,1,95,0
1,1,1120,0
2,2,522,1
1,1,330,0
1,1,707,1
2,1,7126,1
1,1,112,0
1,1,1089,1
2,1,1293,1
2,2,563,1
2,2,61,0
2,1,381,0
2,2,3,0
2,1,2019,1
2,1,90,0
2,1,1079,1
1,1,277,1
1,1,1022,1
1,1,549,1
1,1,2534,1
1,1,1087,1
1,1,2018,1
1,1,602,1
1,1,2406,0
1,1,1417,1
1,1,26,0
2,1,1306,0
1,1,1051,0
1,2,117,0
1,2,1076,1
2,1,1216,1
1,1,1124,1
1,1,55,0
1,1,1331,1
1,1,1996,0
2,2,4170,1
1,1,330,0
1,2,1596,1
2,2,1067,1
2,2,1363,0
1,1,71,0
1,2,6337,1
1,1,240,0
1,1,229,1
1,1,232,0
1,1,1776,1
1,1,408,0
1,1,805,0
2,2,212,0
1,1,814,0
2,2,2787,1
1,1,473,1
1,1,1767,0
1,1,601,1
1,1,817,0
1,1,593,1
1,1,529,1
2,1,5248,0
1,2,574,1
1,1,918,1
1,1,1048,1
1,1,595,0
1,2,177,0
1,1,57,0
1,1,843,0
1,1,286,0
1,1,401,0
1,1,803,0
1,2,3259,1
1,1,530,0
1,1,43,0
1,1,14,0
1,1,263,0
1,1,1330,1
1,1,234,0
1,1,110,0
1,1,191,0
1,1,119,0
1,1,158,0
1,1,1276,1
2,2,2844,1
2,1,287,0
2,1,167,1
1,1,82,0
2,1,1755,1
2,1,2061,0
2,1,1434,1
1,1,1613,1
1,1,3147,1
1,1,274,0
2,2,1108,0
1,1,79,1
1,1,194,0
1,1,1775,1
2,2,612,0
1,1,301,0
1,1,4599,0
2,1,569,1
2,2,619,0
2,2,707,0
1,1,4084,1
1,1,141,0
1,1,1270,0
1,1,332,1
1,1,4060,1
1,1,306,1
1,1,7539,1
1,2,677,0
1,1,791,1
1,1,835,1
1,1,3592,1
1,1,163,0
1,1,402,1
2,1,385,0
2,1,2399,1
2,1,5283,1
2,1,461,0
1,1,3344,1
1,1,221,0
1,1,2241,1
1,2,3886,1
2,1,747,1
1,2,385,1
2,1,1109,1
1,1,389,0
1,2,2446,0
2,1,1318,0
1,1,799,0
2,3,106,0
1,1,233,0
2,2,534,0
2,1,778,0
1,2,501,1
2,2,374,0
1,2,223,0
1,1,174,0
2,1,391,0
1,1,1238,0
1,1,685,1
1,1,436,0
2,2,701,1
2,2,1400,1
2,2,6494,0
2,1,1493,1
1,1,528,0
1,1,218,1
1,1,1394,1
2,1,321,1
1,1,1316,1
2,1,298,0
1,1,833,1
1,1,511,0
2,1,1056,1
1,1,3020,1
2,2,3259,1
1,1,4038,1
1,2,143,0
2,1,1188,1
1,1,304,0
2,1,3493,1
1,1,620,0
1,1,140,1
2,2,4441,1
1,2,129,0
1,1,4516,1
1,1,1212,1
1,1,540,0
1,1,526,0
1,1,758,1
1,2,1140,0
1,2,2957,1
1,1,281,0
1,1,2128,1
1,1,4422,1
1,1,252,1
1,1,1140,1
1,2,739,1
3,2,204,0
1,1,1521,1
1,1,2808,1
1,1,486,0
1,1,195,1
1,1,400,1
1,1,81,1
2,1,658,0
1,2,1265,1
1,2,373,0
2,1,1023,0
1,1,38,0
2,1,829,0
1,2,8251,1
1,1,594,0
1,1,798,0
1,1,1044,1
1,1,1850,1
1,2,2098,1
1,1,2065,0
2,1,1077,0
1,1,2269,1
2,1,1161,1
1,1,5380,1
1,1,905,1
2,1,5844,1
2,1,2143,1
1,2,1297,1
1,1,1662,0
1,2,2030,0
2,1,2073,1
1,1,660,0
1,1,2852,0
1,1,1333,1
1,1,684,0
1,1,1332,1
2,2,644,1
2,2,583,0
1,1,1482,0
1,1,582,1
1,2,2163,1
1,1,1544,1
1,1,580,1
2,1,951,0
1,1,262,0
1,2,260,0
1,1,643,1
1,1,342,0
2,2,490,0
2,1,1374,0
1,1,529,0
1,2,1023,1
1,2,133,1
1,1,253,0
2,3,3476,1
2,1,2755,0
2,1,2446,1
1,1,945,0
2,1,405,1
1,2,4104,0
2,1,4017,1
1,1,567,0
1,1,685,0
2,1,1256,1
2,1,746,0
1,1,246,0
1,1,138,0
3,3,2300,1
2,1,199,0
1,2,1746,1
1,1,705,0
2,1,386,1
1,1,1119,1
1,1,1901,1
2,2,257,1
2,1,75,0
1,1,2630,1
1,1,176,0
1,1,544,0
2,1,3119,1
1,1,473,0
2,2,641,0
1,1,106,0
1,1,2116,1
1,1,1383,1
1,1,105,0
1,1,1406,0
1,1,497,0
1,1,24,0
1,1,75,0
1,1,92,0
1,1,86,0
2,3,895,0
1,1,2655,1
1,1,1556,0
2,3,3233,1
1,1,3832,1
2,1,864,1
1,2,3863,1
1,2,1045,0
1,1,275,0
1,1,210,1
1,2,3123,1
1,1,712,0
2,3,2798,1
1,1,103,0
1,1,2378,1
2,1,941,1
2,1,1185,1
1,1,567,0
2,1,5248,0
1,1,483,1
1,1,112,0
2,2,3225,1
1,1,133,1
2,2,784,1
1,1,1024,1
1,1,101,0
1,1,355,0
1,1,1132,1
1,2,782,1
1,2,1703,0
1,1,1976,1
2,2,3297,1
1,1,467,1
1,1,818,1
2,2,1860,0
1,1,1997,1
1,2,468,0
1,2,633,1
1,1,4164,0
1,1,1267,0
2,1,818,0
1,1,32,0
1,2,1021,1
2,1,7398,1
1,1,585,0
1,1,1407,1
1,1,2058,1
1,1,1687,1
1,1,1413,1
1,1,516,1
1,1,512,1
1,1,899,1
1,1,522,0
2,1,1028,0
1,1,198,1
1,1,515,0
1,1,877,0
2,1,3146,0
1,1,62,0
2,1,1610,1
2,1,1450,0
2,2,2611,1
2,1,1292,1
1,1,1037,0
2,1,2988,1
1,1,163,0
1,1,349,1
1,1,2098,1
1,1,1553,0
2,1,3866,0
1,1,122,0
1,1,217,1
1,1,524,0
1,1,5736,1
1,1,1995,1
2,1,386,0
2,1,1023,0
1,1,476,0
1,1,1860,0
1,1,1328,0
1,1,1254,1
1,1,4911,1
2,1,489,0
2,1,2002,1
1,1,337,1
1,1,320,0
1,1,3343,0
1,1,3430,1
1,1,154,0
1,1,196,0
3,2,204,0
1,1,176,0
1,2,527,1
1,1,2065,1
1,1,194,0
2,2,872,0
2,2,411,1
2,2,2474,1
1,1,315,0
1,1,383,0
1,1,42,0
1,2,644,0
2,1,2061,0
2,1,628,1
1,1,292,1
1,2,1108,0
3,1,7649,1
1,2,485,1
1,1,437,0
1,1,1689,1
1,1,296,0
1,2,472,0
1,1,946,0
1,1,1011,0
1,1,1092,1
1,1,1961,1
1,1,55,0
1,1,1037,0
1,1,815,1
1,2,406,0
2,1,507,0
2,1,66,0
1,1,103,0
1,1,68,0
1,1,1919,1
2,2,1197,0
2,1,593,0
1,1,29,0
2,1,647,0
1,1,580,1
1,1,1047,0
1,1,1030,1
1,2,3340,1
1,1,608,1
1,1,2500,1
1,1,301,0
2,2,3265,1
1,2,388,0
2,1,1583,1
1,1,524,1
1,1,316,0
1,1,756,1
2,1,733,0
2,1,618,1
1,1,620,0
1,1,77,0
1,1,140,0
1,1,194,0
1,1,2841,1
1,1,127,0
1,2,1404,0
2,1,285,1
1,1,1048,0
1,1,2628,0
2,1,1628,0
1,1,586,0
2,1,1169,1
2,1,25,0
2,1,196,1
2,2,2862,1
2,1,2215,0
1,1,362,1
2,2,1643,1
1,1,457,0
2,2,1719,1
1,2,305,1
2,1,2239,1
1,1,149,0
1,1,732,0
2,1,368,0
1,2,1708,1
1,1,66,0
1,1,561,1
1,1,2248,1
2,1,3047,1
1,1,2485,1
2,1,3699,0
1,1,1991,1
1,1,1211,0
2,1,1830,1
1,1,3196,1
1,1,305,0
1,1,1546,0
2,1,647,0
1,1,2158,1
1,1,169,0
1,1,1601,1
2,2,545,1
2,2,234,0
2,1,4862,0
2,1,1023,0
1,1,153,1
1,2,2642,1
1,2,536,0
1,1,500,1
2,2,756,1
1,1,280,0
1,3,3081,1
1,1,581,0
2,2,2475,1
1,1,506,0
1,1,122,0
1,1,386,1
1,1,872,1
1,1,285,0
2,2,782,1
1,1,501,0
1,2,521,0
2,1,234,0
1,1,170,0
2,2,128,0
1,1,915,0
1,1,692,0
2,2,2633,0
1,1,4082,1
2,2,212,0
1,1,202,0
1,2,2230,0
2,1,2124,0
1,1,68,0
1,1,169,0
1,1,3373,1
1,2,194,0
1,1,35,0
1,1,1161,0
2,1,1,0
1,2,343,0
1,1,843,0
2,1,3731,1
1,1,199,0
1,1,102,0
1,1,1211,1
1,1,1449,1
1,1,2346,0
1,1,112,0
2,1,345,1
1,1,1522,1
1,1,1527,0
1,1,1450,1
3,2,1072,1
2,2,599,0
1,1,1252,1
2,2,707,0
1,1,431,1
2,2,554,0
1,1,568,1
2,1,310,1
2,1,1203,0
1,1,472,0
1,1,3949,0
1,1,1460,1
1,2,282,0
1,1,176,0
2,1,684,1
2,2,1789,1
2,1,882,1
1,1,453,1
1,2,637,1
1,1,2536,1
1,1,558,0
1,2,2801,0
1,2,741,1
1,1,858,0
2,2,2798,1
1,2,5,0
2,1,8751,1
1,1,2245,1
2,1,760,1
1,1,309,0
2,1,116,0
1,1,1703,1
1,2,1523,1
2,1,818,0
2,1,575,1
1,1,450,0
2,2,720,1
1,1,180,0
1,1,177,0
1,1,108,0
1,2,638,0
2,1,3520,1
1,1,766,1
2,2,297,0
1,1,2008,1
1,1,671,0
1,1,2502,0
2,1,2446,0
1,1,654,1
1,1,213,0
1,1,398,1
1,1,1268,1
1,1,2176,1
1,1,650,1
1,2,1126,1
1,1,362,1
1,1,48,0
1,2,1048,1
1,1,190,0
2,1,333,0
2,2,2437,1
2,2,603,0
2,1,3176,1
1,2,947,1
2,2,455,0
2,2,793,1
1,1,1829,1
2,2,403,0
2,1,1762,0
1,1,767,0
1,1,193,0
1,1,438,0
1,3,997,1
1,1,294,1
2,1,505,1
1,1,303,1
1,2,780,0
2,1,1450,0
1,1,1583,0
1,1,661,0
1,1,1211,1
1,1,1998,1
2,1,55,0
2,3,3325,1
1,1,437,0
2,2,453,0
1,1,352,0
1,1,1473,1
1,2,2889,1
2,1,484,0
1,1,3365,0
2,1,3589,0
1,2,2896,1
2,2,1697,1
1,1,133,0
1,1,2895,0
2,3,246,0
1,2,259,0
2,1,5375,1
1,1,1339,0
1,1,1047,1
1,1,404,0
1,1,1398,1
1,2,1254,1
1,1,468,1
1,1,878,1
2,1,1468,1
1,1,2386,1
2,1,961,0
2,1,1675,1
1,1,911,1
1,1,12709,1
1,1,307,1
1,2,388,0
1,1,170,0
2,1,1776,1
1,1,195,0
1,2,1174,1
2,1,4728,1
1,2,5,0
2,1,883,1
1,2,1585,0
1,1,745,1
2,2,1090,1
1,2,3067,1
2,3,80,0
1,1,821,1
1,1,3325,1
1,1,93,0
1,1,255,0
1,1,228,1
1,1,1678,0
1,2,402,1
2,2,5763,1
1,1,2758,1
1,1,795,1
1,1,57,0
1,1,1755,1
1,1,3047,0
1,1,5633,0
1,2,463,0
2,2,367,0
2,1,4359,1
1,2,1515,1
1,2,638,1
2,1,6019,1
1,1,1822,1
1,1,2109,0
1,1,1067,1
1,2,544,0
2,1,1754,1
1,1,638,1
1,1,864,0
1,1,294,0
1,1,106,0
1,1,1077,1
1,1,368,0
1,1,604,0
2,3,873,1
1,1,110,0
1,1,146,0
1,1,30,1
1,1,194,0
1,1,281,0
1,1,14,0
1,1,661,1
1,1,718,0
2,2,4494,1
2,1,242,1
1,1,448,0
2,1,847,1
2,1,4531,1
2,1,409,0
2,1,949,1
1,1,289,0
1,1,1978,0
1,1,2742,1
1,1,189,0
2,2,2102,1
1,1,810,0
1,1,176,0
1,1,382,0
2,2,1363,0
2,2,6034,0
2,1,244,1
1,1,288,0
1,2,411,1
1,2,181,0
2,1,2359,1
1,2,998,1
2,1,2156,1
1,1,123,0
2,2,561,0
1,1,1291,1
1,1,924,0
2,1,2621,1
2,1,1581,0
1,1,655,0
1,2,4683,1
2,3,764,1
1,2,2720,1
2,1,88,0
1,1,4355,1
2,1,161,0
1,1,1605,0
1,1,191,0
1,1,325,1
1,2,48,0
2,2,1493,0
1,1,14,0
1,1,5185,1
1,1,110,0
1,1,248,0
1,1,125,0
2,1,946,1
1,1,185,0
1,1,891,0
1,1,315,0
1,1,199,0
1,1,782,1
1,1,667,1
2,1,2947,1
1,1,1241,1
1,1,381,0
1,1,195,0
1,1,1592,0
1,1,694,1
2,1,3348,1
2,1,656,1
1,2,259,0
2,1,651,0
2,2,2639,1
2,2,645,1
2,1,11,0
2,3,795,0
2,2,5963,1
2,1,942,1
1,1,740,0
1,1,2979,1
2,1,1873,0
1,1,739,1
1,1,267,1
2,2,2441,1
1,1,654,0
1,1,533,0
1,2,1131,1
1,1,4756,1
1,1,1123,0
2,2,300,1
1,1,783,1
1,1,1037,0
2,2,3257,1
2,1,1614,1
2,1,5151,1
2,1,41,0
1,1,726,1
1,1,343,0
1,1,1330,0
2,1,2370,0
2,2,598,0
1,1,88,0
1,1,446,1
2,2,5135,1
2,1,379,0
2,1,1002,1
1,2,3329,1
1,1,3428,1
1,1,457,0
2,1,2766,1
1,2,660,1
1,1,2641,0
1,1,1311,1
1,1,3883,1
1,2,578,1
1,1,391,0
2,1,298,0
1,1,696,0
1,1,1041,1
1,1,1758,1
2,1,1269,1
1,1,2176,1
1,2,110,0
1,1,342,0
1,1,1076,0
2,2,10858,1
2,2,1147,0
1,1,2504,0
1,1,757,0
1,1,1711,0
2,1,862,0
1,2,1372,1
1,1,3266,1
1,1,374,1
1,1,388,1
1,1,319,0
2,1,2735,1
1,1,653,1
1,2,260,0
1,2,764,0
1,1,609,0
2,2,2238,0
1,1,494,1
2,1,1602,0
2,2,4322,0
1,1,275,0
1,1,68,0
1,1,153,1
2,3,1007,0
2,1,1919,0
1,2,1646,1
1,1,311,0
1,1,1044,1
2,1,1602,0
1,1,565,1
1,1,2189,1
1,2,778,1
1,1,52,0
1,1,347,1
2,1,1074,0
1,2,326,0
1,1,2313,1
2,1,973,0
2,2,767,1
1,1,986,1
1,1,430,0
2,2,2394,0
1,1,79,0
2,2,1108,0
1,1,2977,1
1,1,665,1
1,1,400,0
1,1,681,0
2,2,978,1
1,1,683,0
1,1,1081,0
1,1,182,0
2,1,2865,1
1,2,564,0
1,1,249,0
1,2,163,0
1,2,612,0
1,1,1662,0
1,1,373,0
1,1,2130,0
1,1,104,0
1,1,2010,1
1,1,1584,1
1,1,3180,0
1,1,578,0
2,1,1508,0
1,1,3,0
1,2,2355,1
1,1,2820,1
1,2,3138,1
1,1,2190,0
1,2,906,1
1,2,450,1
1,1,119,1
2,3,1131,1
2,1,1489,1
1,1,158,0
2,2,1315,1
2,2,29,0
1,1,1161,1
1,2,594,1
2,2,5080,1
1,1,431,0
1,1,575,1
1,1,7626,1
1,1,479,0
1,2,1201,1
1,2,684,0
1,1,970,1
2,1,1334,1
1,1,63,0
1,1,214,0
1,2,427,0
1,1,132,0
1,1,2040,0
1,2,127,0
2,1,263,0
1,1,1186,1
2,1,6060,0
1,1,1270,0
1,1,572,0
1,1,2951,1
1,1,138,0
1,2,144,0
1,1,346,0
1,1,204,0
1,2,787,1
1,1,1195,1
1,1,113,0
1,2,3040,1
1,2,154,0
1,1,30,0
2,2,1868,0
1,1,955,0
1,1,1368,1
1,1,2265,1
1,2,920,1
2,1,826,1
1,1,220,0
1,1,163,0
1,1,3315,1
2,1,4822,1
1,2,3702,1
1,1,333,0
1,2,370,0
1,1,538,1
2,2,13,0
1,2,899,0
1,1,430,0
1,1,8757,1
1,2,578,1
2,1,934,1
1,1,3153,1
1,1,1050,0
1,1,280,0
3,2,6307,1
1,1,16,0
2,2,2408,1
2,2,3567,1
1,1,6605,1
1,1,1383,0
2,1,1270,0
1,2,1365,1
1,1,1552,0
2,1,5248,1
2,2,230,0
3,2,4966,1
1,1,30,0
2,3,410,1
1,1,259,1
1,1,668,1
1,1,397,0
2,2,4823,1
2,1,4960,0
1,1,169,0
1,1,823,1
2,1,2878,1
1,1,583,0
2,1,2148,1
1,1,269,0
1,1,3533,1
1,1,54,0
1,1,441,0
1,1,1474,0
1,1,613,0
1,1,510,0
1,1,1556,0
2,2,2756,1
2,1,497,0
1,1,394,0
1,3,3949,1
1,1,48,0
2,1,5,0
1,1,3332,1
2,2,707,0
1,1,65,0
1,2,2770,1
1,1,246,0
1,1,1991,1
1,1,195,0
2,2,2245,1
1,1,1956,1
1,1,851,0
1,2,359,1
2,1,372,1
1,2,3720,1
2,1,8,0
2,2,1833,1
1,1,409,1
1,1,786,1
1,1,73,0
2,2,2028,1
1,1,310,0
1,2,1360,1
1,1,680,1
1,1,8108,1
2,1,230,0
1,1,2871,1
1,1,1369,0
1,1,2068,1
1,1,1592,1
2,1,5111,1
1,1,619,0
1,2,917,1
1,1,1678,0
1,1,349,1
1,1,213,0
1,1,342,1
1,1,2272,1
2,1,3859,1
1,1,147,0
1,1,615,0
2,1,109,0
2,1,30,0
1,1,1698,0
1,2,567,0
1,1,1657,1
1,2,148,0
1,1,838,1
1,1,363,0
1,2,241,1
1,2,2712,1
1,1,495,1
1,1,1794,1
2,1,647,0
1,2,4221,1
2,2,5262,0
1,1,1398,0
1,1,650,1
1,1,536,1
1,1,310,0
1,1,72,0
2,1,6357,1
2,1,6214,1
1,1,462,0
1,1,4169,0
1,1,1772,1
2,1,220,0
1,1,1284,1
1,1,609,1
2,2,1626,0
1,1,635,1
1,1,574,0
1,1,676,0
1,1,604,0
1,1,583,0
2,1,672,1
2,1,1929,1
1,2,1660,1
3,2,1642,1
1,1,393,1
1,1,149,0
1,1,2412,1
1,1,68,0
1,1,5293,0
1,2,682,1
1,1,56,0
1,1,1381,1
1,1,4099,1
1,1,620,0
1,1,340,0
1,1,383,0
1,1,684,1
1,1,980,0
1,1,514,1
2,2,5645,1
1,1,908,0
1,1,237,1
1,1,1142,1
1,1,148,0
3,1,644,1
1,2,144,0
1,1,971,0
1,1,285,1
1,1,2494,1
1,1,251,0
2,2,3822,1
2,2,54,0
1,2,2332,1
1,1,103,0
1,1,558,1
2,1,3629,0
1,1,327,1
1,1,431,1
1,1,1072,1
1,1,666,0
1,1,632,1
1,2,507,1
1,1,128,0
1,1,1892,1
1,2,3237,1
1,2,1030,0
2,2,86,0
1,1,64,0
1,1,2080,1
1,1,884,1
1,1,90,0
2,1,2939,1
1,2,1916,1
1,2,602,0
1,1,312,0
1,1,1540,0
2,2,1042,1
2,2,4408,1
2,1,1086,1
1,1,270,0
1,2,2067,1
2,1,228,0
2,3,179,0
1,1,142,1
1,1,751,0
2,1,2626,0
1,1,2700,1
3,1,2605,1
1,2,1761,0
1,1,24,0
1,1,297,0
1,1,419,0
1,1,473,0
2,2,2406,1
1,1,529,1
1,2,244,0
2,2,1111,1
2,1,283,1
1,1,108,0
1,1,443,0
2,1,1751,1
1,1,910,1
1,2,1775,1
2,2,926,1
1,1,1721,1
1,1,3501,1
1,2,1443,1
1,1,122,0
1,2,4584,1
1,1,1578,1
2,1,1907,0
2,1,371,1
1,1,1995,1
1,1,310,0
1,1,284,0
1,1,257,1
1,2,965,1
1,1,643,1
1,1,43,0
1,1,593,0
1,1,546,0
2,1,2893,1
1,2,73,0
1,1,127,0
1,1,657,0
1,1,946,1
1,1,3928,1
1,1,4,0
2,1,1193,0
1,1,346,1
2,2,72,0
1,1,1382,0
1,2,158,0
2,2,645,0
1,2,417,1
2,2,2511,1
1,1,187,0
1,1,30,0
1,1,626,0
1,1,2962,1
1,1,262,0
1,1,1307,1
2,2,3,0
2,2,947,1
1,1,197,0
1,1,768,1
1,1,1192,0
1,1,1988,1
1,1,1151,1
1,1,144,0
2,1,316,1
1,1,444,0
1,2,1949,1
1,1,2844,1
1,2,159,0
1,1,1310,1
2,1,1128,1
1,1,1471,1
2,2,274,0
1,1,283,1
1,1,477,0
1,1,3292,0
1,1,357,0
1,1,581,0
2,2,6851,1
1,1,312,1
1,1,2052,0
1,1,3426,1
2,1,1529,1
1,1,943,1
1,1,806,1
1,1,1111,1
1,1,112,0
1,1,165,1
2,1,782,0
2,1,1037,1
2,2,1170,1
1,2,1899,0
1,1,554,0
2,1,1052,1
1,1,88,1
1,1,647,0
2,2,533,1
2,1,20,0
1,1,796,1
1,1,657,1
1,1,1628,1
1,1,3327,1
1,1,703,1
1,2,251,0
2,1,1349,0
1,1,690,1
1,1,882,0
1,1,508,1
1,1,697,0
1,1,239,0
1,1,5512,0
1,2,820,1
2,1,1390,1
1,1,179,1
1,2,1977,1
1,1,996,1
1,1,4278,1
1,1,401,1
2,1,1197,0
2,1,6060,0
1,1,2256,1
1,1,2813,1
1,1,68,0
2,1,3663,1
1,1,1527,0
1,1,118,0
1,2,2113,1
1,1,1355,1
2,1,2694,1
2,2,2462,1
1,1,382,0
2,1,1171,0
1,1,1240,1
1,2,283,0
1,1,834,0
1,1,2234,1
1,1,603,1
1,1,479,0
1,1,180,0
1,1,1624,0
2,2,583,0
2,2,1021,1
2,1,1556,1
1,1,366,1
1,1,5521,1
1,1,402,0
1,1,285,0
1,1,325,0
1,1,258,0
1,2,1458,1
1,2,1271,1
1,2,1274,0
2,2,2258,1
2,1,4365,1
1,1,74,1
2,1,1214,1
1,1,1339,0
1,1,557,0
1,1,1567,0
1,1,839,1
1,1,768,0
1,1,560,0
1,1,2439,1
2,2,290,1
1,1,4871,0
1,1,6290,1
1,2,158,1
1,1,1249,1
1,2,537,0
1,1,1785,0
1,1,38,0
2,1,2235,1
2,1,746,0
1,1,767,0
2,1,3699,0
2,1,627,0
1,1,987,1
1,1,402,0
1,1,521,1
2,2,2296,1
1,1,393,1
1,1,1,0
2,1,526,1
2,2,1179,1
1,1,839,0
1,1,26,0
2,2,861,1
1,1,428,0
2,1,372,1
1,1,1060,1
3,2,2730,1
1,1,619,1
2,1,2771,0
1,1,626,1
1,1,784,1
1,1,332,1
1,1,1457,1
